"ID","Wallet","Severity","Risk Level","Status","Reason","Created At"
"685f820e4eb81e17dbe5ee18","0xabc123",4,"low","pending","Fake site","2025-06-28T05:47:58.552Z"
"68552bd6ca7441920c63dc24","0xabc123",3,"N/A","N/A","Test entry","2025-06-20T09:37:26.337Z"
"68552bc2ca7441920c63dc22","0xabc123",3,"N/A","N/A","Test entry","2025-06-20T09:37:06.424Z"
"68552b0fca7441920c63dc20","0xabc123",3,"N/A","N/A","Test entry","2025-06-20T09:34:07.638Z"
"68552f9172d43762fc405438","0xabc123",5,"N/A","N/A","Phishing site","N/A"
"68552f9172d43762fc405439","0xdef456",4,"N/A","N/A","Scam token listing","N/A"
"68552f9172d43762fc40543a","0x789xyz",3,"N/A","N/A","Fake giveaway","N/A"
"68552f9f72d43762fc40543c","0xabc123",5,"N/A","N/A","Phishing site","N/A"
"68552f9f72d43762fc40543d","0xdef456",4,"N/A","N/A","Scam token listing","N/A"
"68552f9f72d43762fc40543e","0x789xyz",3,"N/A","N/A","Fake giveaway","N/A"
"685ceb087338804e3ab97870","0x1234",5,"N/A","N/A","Phishing","N/A"
"685ceb417338804e3ab97874","0x1234",5,"N/A","N/A","Phishing","N/A"
"685ceb6b7338804e3ab97878","0xabc001",4,"N/A","N/A","Phishing scam","N/A"
"685ceb6b7338804e3ab97879","0xabc002",5,"N/A","N/A","Fake NFT site","N/A"
"685ceb6b7338804e3ab9787a","0xabc003",3,"N/A","N/A","Pump and dump scheme","N/A"
"685ceb7f7338804e3ab97880","0xabc001",4,"N/A","N/A","Phishing scam","N/A"
"685ceb7f7338804e3ab97881","0xabc002",5,"N/A","N/A","Fake NFT site","N/A"
"685ceb7f7338804e3ab97882","0xabc003",3,"N/A","N/A","Pump and dump scheme","N/A"
"685ceb9c7338804e3ab97888","0xabc001",4,"N/A","N/A","Phishing scam","N/A"
"685ceb9c7338804e3ab97889","0xabc002",5,"N/A","N/A","Fake NFT site","N/A"
"685ceb9c7338804e3ab9788a","0xabc003",3,"N/A","N/A","Pump and dump scheme","N/A"
"685cec1c7338804e3ab97890","0xalert001",5,"N/A","N/A","Critical phishing scam","N/A"
"685cec587338804e3ab97894","0xalert001",5,"N/A","N/A","Critical phishing scam","N/A"
"685cee2c7338804e3ab97898","0xalert001",5,"N/A","N/A","Critical phishing scam","N/A"
"685cef3c7338804e3ab9789c","0xalert001",5,"N/A","N/A","Critical phishing scam","N/A"
"685cefd87338804e3ab978a0","0xalert001",5,"N/A","N/A","Critical phishing scam","N/A"
"685ceff47338804e3ab978a4","0xalert001",5,"N/A","N/A","Critical phishing scam","N/A"
